,index,start_interval,price(EUR/MWh),price(EUR/KWh),date,day,hour,weekday,days_for_aggregation
0,143,2019-01-07 00:00:00,51.89,0.05189,2019-01-07,0,0,0,-1
1,144,2019-01-07 01:00:00,46.03,0.04603,2019-01-07,0,1,0,-1
2,145,2019-01-07 02:00:00,47.98,0.047979999999999995,2019-01-07,0,2,0,-1
3,146,2019-01-07 03:00:00,47.84,0.04784,2019-01-07,0,3,0,-1
4,147,2019-01-07 04:00:00,46.11,0.04611,2019-01-07,0,4,0,-1
5,148,2019-01-07 05:00:00,46.08,0.046079999999999996,2019-01-07,0,5,0,-1
6,149,2019-01-07 06:00:00,47.62,0.047619999999999996,2019-01-07,0,6,0,-1
7,150,2019-01-07 07:00:00,55.77,0.05577,2019-01-07,0,7,0,-1
8,151,2019-01-07 08:00:00,68.61,0.06861,2019-01-07,0,8,0,-1
9,152,2019-01-07 09:00:00,74.15,0.07415000000000001,2019-01-07,0,9,0,-1
10,153,2019-01-07 10:00:00,74.93,0.07493000000000001,2019-01-07,0,10,0,-1
11,154,2019-01-07 11:00:00,73.59,0.07359,2019-01-07,0,11,0,-1
12,155,2019-01-07 12:00:00,71.23,0.07123,2019-01-07,0,12,0,-1
13,156,2019-01-07 13:00:00,67.27,0.06727,2019-01-07,0,13,0,-1
14,157,2019-01-07 14:00:00,65.14,0.06514,2019-01-07,0,14,0,-1
15,158,2019-01-07 15:00:00,62.56,0.06256,2019-01-07,0,15,0,-1
16,159,2019-01-07 16:00:00,57.56,0.05756,2019-01-07,0,16,0,-1
17,160,2019-01-07 17:00:00,56.99,0.05699,2019-01-07,0,17,0,-1
18,161,2019-01-07 18:00:00,72.82,0.07282,2019-01-07,0,18,0,-1
19,162,2019-01-07 19:00:00,52.89,0.05289,2019-01-07,0,19,0,-1
20,163,2019-01-07 20:00:00,50.0,0.05,2019-01-07,0,20,0,-1
21,164,2019-01-07 21:00:00,51.0,0.051,2019-01-07,0,21,0,-1
22,165,2019-01-07 22:00:00,49.0,0.049,2019-01-07,0,22,0,-1
23,166,2019-01-07 23:00:00,47.54,0.04754,2019-01-07,0,23,0,-1
